### Genesis

[26:11] 上主！你的手雖已高舉，但他們仍看不見；願他們見到你對百姓的熱忱而感到慚愧；並願你為你仇敵所保留的烈火吞滅他們！ 
[26:12] 上主！是你賜與了我們和平，因為凡我們所做的，都是你為我們成就的！ 
[26:13] 上主，我們的天主！除你以外，還有別的主宰治理過我們；然而我們所稱揚的，只有你，你的名號。 
[26:14] 死去的人不會再活，幽魂也不會復生，因為你如此懲罰了，並消滅了他們，使他們所有的記念盡被遺忘。 
[26:15] 你增加了本國的人民，上主，你增加了本國的人民，你得了光榮，你拓展了國家所有的邊界。 
[26:16] 上主 ！我們在困難之中尋求了你，我們在壓迫之中呼求了你，因為那是你對我們的懲罰。 
[26:17] 有如懷妊臨產的婦女，在苦痛中痙攣呻吟；同樣，上主！我們在你面前也是如此： 
[26:18] 我們也像懷妊痙攣；然而所產的竟是風，沒有給大地帶來救恩，世界的居民也未因此而得生。 
[26:19] 你的亡者將再生，他們的屍體將要起立；睡在塵埃中的人們都要甦醒歌詠，因為你的朝露是晶瑩的朝露，大地將拋出幽靈。 
[26:20] 我的百姓！去，進入你的內室，關上門，隱藏片刻，等待盛怒過去。 
[26:21] 因為，看哪！上主已由自己的地方出來懲罰大地居民的罪惡，大地要暴露自己吞下的鮮血，不再遮掩被殺的人。  
[27:1] 到那一天，上主要用他那厲害、巨大、猛烈的劍，來懲罰「里外雅堂」飛龍，和「里外雅堂」蜿蛇；並要擊殺海中的蛟龍。 
[27:2] 到那一天，你們要唱「那可愛的葡萄園」歌：「 
[27:3] 我，上主，親自作它的護守者，時加灌溉；我要日夜護守，免得受人侵害。 
[27:4] 我再沒有怒氣；萬一有了荊棘和蒺藜，我必前去攻擊，將它完全焚毀； 
[27:5] 除非不求我保護，不與我講和，不與我和好．．．」 
[27:6] 來自雅各伯將生根，以色列要發芽開花，她的果實要佈滿地面。 
[27:7] 上主打擊以色列，那裏像他打擊那些打擊以色列的人呢﹖上主擊殺以色列，那裏像他擊殺那些擊殺以色列的人呢﹖ 
[27:8] 上主以離棄，以驅逐，懲罰了她；在吹東風的日子，藉巨風將她捲去。 
[27:9] 惟其如此，雅各伯的罪過方得消除；她的罪孽得以赦免的代價，即在於她將祭壇所有的石塊，打得粉碎有如石灰，不在樹立「阿舍辣」和太陽柱。 
[27:10] 的確，設防的城市已荒涼，成了被撇下和放棄的住宅，有如荒野。牛犢在那裏牧放，在那裏偃臥，吃盡了那裏的枝葉。 
[27:11] 幾時樹枝枯萎，就自會斷落，婦女便來拿去燒火；她既不是個聰敏的民族，因此那創造她的，對她沒有憐憫；那形成她的，對她也不表恩情。 
[27:12] 到那一天，上主要從大河流域到埃及河畔收割果實，以色列子民啊！你們都要一個一個地被聚集起來。 
[27:13] 到那一天，要吹起大號筒，凡是在亞述失迷的，在埃及地分散的，都要前來，在耶路撒冷聖山，朝拜上主。  
[28:1] 禍哉，那為酒灌倒的厄弗辣因醉漢所驕矜的冠冕！禍哉，那生於肥谷之巔作她美飾的殘花！ 
[28:2] 看哪！吾主興起一位強有力者，有如帶冰雹的暴雨，又如摧毀性的狂風，和漲溢氾濫的大水，猛力將一切拋落地上。 
[28:3] 厄弗辣因醉漢所驕矜的冠冕，必被人踏在腳下； 
[28:4] 生於肥谷之巔作她美飾的殘花，將如夏季前早熟的無花果，人一見到便伸手摘取吞下。 
[28:5] 到那一天，萬軍的上主將親作他殘餘的百姓的榮冠和華冕； 
[28:6] 他將是坐堂判案者的公義之神，將是門前禦敵者的力量。 
[28:7] 連這些人也因清酒而搖晃，因濃酒而蹣跚；他們在異象中搖晃，在審斷時暈眩。 
[28:8] 一切筵席上都滿了嘔吐，沒有一處不是垢物。 
[28:9] 他要將智識授給誰呢﹖向誰解釋啟示呢﹖是向方才斷乳和剛離母懷的嬰兒嗎﹖ 
[28:10] 這只是些「命上加命，命上加命，令上加令，令上加令，這裏一點，那裏一點！」 
[28:11] 是的，上主要用口吃的唇，異人的舌，向這民族說話！ 
[28:12] 雖然他曾對他們說過：「這就是安息的地方，讓困倦的人安息罷！這就是休養的處所。」可惜他們總不肯聽從。 
[28:13] 因此上主的話對他們真成了「命上加命，命上加命，令上加令，令上加令，這裏一點，那裏一點！」致使他們雖然前行，卻向後仰倒而跌傷，陷於圈套而被擄獲。 
[28:14] 為此，你們這些在耶路撒冷統治這民族的好嘲弄的人，聽上主的話罷！ 
[28:15] 你們曾說過：「我們與死亡訂了盟，與陰府結了約，當狂怒的刑鞭經過時，不會落在我們身上，因為我們有欺詐作我們的遮掩，有虛偽作我們的庇護。」 
[28:16] 因此吾主上主這樣說：「看，我要在熙雍安放一塊石頭，一塊精選的石頭，一塊寶貴的角石作基礎，信賴的人必不動搖。 
[28:17] 我要以公平為準繩，以正義為權衡；冰雹將蕩盡欺詐的遮掩地，洪流將沖散虛偽的庇護所。 
[28:18] 你們與死亡所訂的盟約必要廢除，與陰府所結的約必不持久；當狂怒的刑鞭經過時，你們必被蹂躪； 
[28:19] 每次經過，每次必要打擊你們；他每朝經過，白日黑夜也經過；惟有恐怖方能使你們明白這啟示。」 
[28:20] 真是伸直身子床也短，縮作一團被又窄。 
[28:21] 因為上主要興起，如在培辣親山上一樣；要發怒，如在基貝紅山谷一樣，為履行他的工作－－他神妙的工作，為完成他的事業－－他奇異的事業。 
[28:22] 所以現在不要再嘲笑了，免得你們的繩索繫得更緊，因為我聽到的有關毀滅大地的決議，是來自吾主萬軍的上主。 
[28:23] 請你們側耳靜聽我的聲音，請留意傾聽我的言語： 
[28:24] 耕田的人那有整日耕田，掘土耙地的呢﹖ 
[28:25] 當他把地弄平了以後，不是要撒上小茴香，播種大茴香，種植大麥和小麥，地邊種玉蜀黍嗎﹖ 
[28:26] 這是上主教給他的方式，他的天主指示他的。 
[28:27] 打小茴香不須用釘耙，打大茴香不須用碾機，而是用木棒打小茴香，用棍子打大茴香。 
[28:28] 五穀豈是要輾碎的嗎﹖不是！人並不將它無限期地壓了又壓，而是叫碾機滾過，碾出穀粒來，並不是為碾碎它。 
[28:29] 這也是出自萬軍的上主：他的計劃真是神奇，他的智慧真是超絕。  
[29:1] 禍哉，阿黎耳，阿黎耳，達味駐紮過的城！任憑一年復一年，任憑節期的循環， 
[29:2] 我必圍困阿黎耳，那裏將發生呻吟和悲嘆。你於我必像一個「阿黎耳。」 
[29:3] 我要如達味一樣紮營圍攻你，以保壘包圍你，築起高台攻擊你。 
[29:4] 你將降低，要由地下說話，你微弱的言語出自塵土。你的聲音有如幽魂的聲音出於地下，你的言語低聲地出自塵土。 
[29:5] 那殘害你的人，將多得有如微細的塵沙；那對你施虐的，將多得有如飛揚的糠屑。但是，忽然，轉瞬之間， 
[29:6] 萬軍的上主將帶著雷霆、地震、巨響、颶風、暴風如吞噬的火燄來眷顧你。 
[29:7] 那許多攻擊阿黎耳的民族，所有攻擊她並豎起保壘包圍她的人們，都要成為一場夢境，有如夜間的異象。 
[29:8] 如同飢者夢中得食，及至醒來，仍然枵腹；又有如渴者夢中飲水，及至醒來，依舊疲憊，心裏仍有所欲：那攻擊熙雍山的各種民族，也將如此。 
[29:9] 你們都在自我愚弄而愚蠢，你們都在自我蒙蔽而迷矇；你們沉醉，不是出於清酒；你們蹣跚，不是出於烈酒； 
[29:10] 而是由於上主將沉睡的神注在你們身上，封閉了你們的眼睛【即先知們，】蒙上了你們的頭顱【即先見們。】 
[29:11] 所有的異像為你們都像是封住的書中的話；若交給識字的人說：「請讀這書！」他將答說：「我不能，因為這書是封著的；」 
[29:12] 若將這書交給一個文盲說：「請讀這書！」他將答說：「我不識字！」 
[29:13] 吾主說：「因為這民族祇在口頭上親近我，嘴唇上尊崇我，他們的心卻遠離我，他們對我的敬畏僅是人們所傳習的訓誡。 
[29:14] 所以，看哪！我要向這民族再行奇事，最奇妙的事，致使他們智者的智慧必要消失，他們賢者的聰明必要隱遁。人算不如天算。 
[29:15] 禍哉，逃避上主而力圖掩蔽自己計劃的人！禍哉，那些在暗中行事並說：「有誰看見我們，有誰知道我們的人！」 
[29:16] 你們多麼顛倒事理！豈能看陶工如泥工﹖製造品豈能論製造者說：「他沒有製造我﹖」陶器豈能論陶工說：「他不精明﹖」 
[29:17] 誠然，再稍過片刻，黎巴嫩即將變成果園，果園將被視為果林。 
[29:18] 到那一日，聾者將聽到書上的話，盲人的眼將由幽暗晦暝中得以看見； 
[29:19] 弱小的人將在上主內再得歡樂，貧困的人將因以色列的聖者而喜悅， 
[29:20] 因為暴虐者已經絕跡，輕蔑者已經滅亡，一切思念邪惡的人已經剷除： 
[29:21] 就是那些使人在訴訟上失敗，在城門口布置羅網陷害判官，用假理由屈枉義人的人。 
[29:22] 因此拯救亞巴郎的天主論雅各伯的家這樣說：「雅各伯今後不再慚愧，他的面貌不再失色， 
[29:23] 因為人們看見了我手在他們中所有的工作，必稱頌我名為聖，必稱頌雅各伯的聖者為聖，必敬畏以色列的天主。 
[29:24] 心內迷亂的人將要獲得知識，怨尤的人必學得教誨。」  
[30:1] 禍哉，悖逆的子民－－上主的斷語！他們自作主張，不請示於我；自訂盟約，不依照我的精神，致使罪上加罪。 
[30:2] 他們沒有請求我的許可，便起程南下埃及，想託庇於法郎的保障之下，想隱匿於埃及的蔭庇之下。 
[30:3] 但是法郎的保障將是你們的羞恥，隱匿於埃及的蔭庇之下，將是一種污辱。 
[30:4] 雖然他的首領已在左罕，他的使者已到達哈乃斯； 
[30:5] 但是他們都要因這於他們毫無裨益的民族而受到羞慚，因為這民族為他們不但毫無幫助，毫無益處，反而是一種羞恥和污辱。 
[30:6] 他們以牲畜帶著貴物經過南方－－殘酷苦痛的地域，即壯獅和牝獅咆哮，蝮蛇和火蛇飛行的地域－－驢背上駝著他們的財富，駱駝背上駝著他們的寶物，到一個於他們毫無裨益的民族那裏去。 
[30:7] 埃及人的援助是無用的，是空虛的，因此我稱呼她是「靜坐的辣哈布。」 
[30:8] 你現在去，當他們面前，寫在版上，記在書中，為後世作證據：「 
[30:9] 這是一個反叛的民族，不忠實的子女，拒絕聽從上主法律的子民。」 
[30:10] 他們曾對先見者說：「你們不要再看異象。」對先知說：「你們不要給我們說什麼預言，給我們說些好聽的話，預示些幻想故事罷！ 
[30:11] 離開你們的正道罷！轉移你們的路線罷！在我們面前不要再提以色列的聖者！」 
[30:12] 因此，以色列的聖者這樣說：「因為你們藐視了這話，而依賴邪說謬論，且傾心信賴； 
[30:13] 所以這罪惡，為你們將如一堵高牆上突起而將倒下的缺口，頃刻之間就會突然坍塌， 
[30:14] 坍塌得有如毫不痛惜地被摔碎的陶器，碎得找不到一塊碎片，能用以從爐中取火，從井裏取水。」 
[30:15] 因為吾主上主，以色列的聖者這樣說過：「你們的得救是在於歸依和安靜，你們的力量是在於寧靜和信賴。」然而你們不願意； 
[30:16] 你們反說：「不！我們要騎馬逃去！」的確，你們必要逃去。「我們要乘駿馬疾馳。」的確，追擊你們的必然疾馳。 
[30:17] 千人要逃避一人的叱咋，萬人要逃避五人的叱咋，直到你們所剩餘的，有如山頂上的木杆，或山嶺上的旗幟。 
[30:18] 然而上主仍舊等著向你們施惠，仍高興向你們表示憐愛，因為上主是正義的天主，凡仰賴他的人是有福的。 
[30:19] 熙雍的百姓，耶路撒冷的居民啊 ！你不會再慟哭，他必垂憐你呼求的聲音，他一聽見必要應允你。 
[30:20] 吾主縱然給你們困苦的食物和酸辛的水，但你的教師再不躲藏，你的眼睛必能常見到你的教師。 
[30:21] 當你偏左或偏右時，你必會親耳聽到你後面有聲音說：「這是正路，你們要在這上面行！」 
[30:22] 你必以那包銀的木偶和包金的神像為不潔之物，將它們拋棄，有如拋棄月經布一樣，並對它說：「去罷！」 
[30:23] 你把種子種在地裏，上主必使雨降在其上，並使你地裏出產的食糧豐盛富饒；那一日你的群畜必將在廣闊的草場上牧放。 
[30:24] 耕田的牛和驢駒必吃用木杴或簸箕揚淨而拌上鹽的芻料。 
[30:25] 大行慘殺之日，當保樓倒塌之時，所有的高山峻嶺必有溪水涓涓細流。 
[30:26] 當上主包紮他百姓的創口，治療他們傷痕的那日，月亮的光華將似太陽的光華，而太陽的光華必增加七倍，有如積累了七天的光華。 
[30:27] 看哪！上主的名由遠方而來，他怒火如焚，濃煙衝天；他的口唇滿了敵愾，他的舌頭有如吞噬的火燄； 
[30:28] 他的氣息如氾濫的河川，漲到人的頸項；他要用盪滅的篩子篩淨列國，用引入歧途的馬勒拑住萬民的下顎。 
[30:29] 你們必要謳歌，有如歡祝慶節之夜；內心愉快，有如在笛聲之下登上主的山，到以色列的磐石那裏去一樣。 
[30:30] 上主必使人聽見他尊嚴的聲音，見到他降臨的手臂，在狂怒之中，在吞噬的火燄中，在狂風、暴雨、冰雹之中。 
[30:31] 亞述必因上主的聲音而戰慄，上主必用刑杖擊打亞述。 
[30:32] 當上主懲戒的刑杖加於他們身上時，每次擊撻都是在敲鼓和彈琴的聲中執行的。他將以激烈的戰爭擊敗他們。 
[30:33] 因為托斐特已準備好多時，還是為君王而設的，又深又廣，堆滿了許多柴火；上主的氣　　息有如一條硫磺河流，把它點燃起來。  
[31:1] 禍哉，那些南下埃及求救，依靠戰馬，信賴他們戰車眾多，依恃他們鐵騎驍勇，而不仰望以色列的聖者，也不求問上主的人！ 
[31:2] 但是上主仍然能降下災禍，他決不收回自己的言語；他必要起來攻擊惡人的家，攻擊助人作惡的人。 
[31:3] 埃及人是人，並不是神；他們的戰馬是血肉，並不是靈；只要上主一伸手，施助的人必將仆倒，受助的人必要顛覆：二者同歸於盡。 
[31:4] 因為上主曾這樣對我說：「猶如壯獅或幼獅為了獵物而怒吼，即使召集許多牧人攻擊牠，牠並不因他們的叫囂而畏懼，也不因他們的喧嚷而驚慌；同樣，萬軍的上主必要降下，為熙雍和她的丘嶺作戰。 
[31:5] 有如飛鳥展翼護雛，萬軍的上主也要這樣扞衛耶路撒冷，加以保護、拯救、憐恤、保存。」 
[31:6] 以色列子民啊！再歸到你們所遠離的上主那裏罷！ 
[31:7] 因為到那一天，人人必要拋棄自己的銀偶像和金偶像，即你們以污穢的手所製造的。 
[31:8] 亞述必將傾覆於超人的刀下，超人的刀必將吞噬她；她將由刀劍面前逃走，她的壯丁必要充作苦役。 
[31:9] 她的磐石由於震驚必要逃避，她的王侯，由於恐慌必將放棄軍旗：這是在熙雍有火，在耶路撒冷有爐的上主的斷語。  
[32:1] 看哪！有個君王將秉義為王，王侯也將秉公執政。 
[32:2] 個個將如避風的處所，避雨的遮蓋，如荒漠中的水流，如旱乾地上巨石的蔭影。 
[32:3] 看得見的眼睛不再矇矓，聽得見的耳朵必將傾聽。 
[32:4] 急躁人的心將會體味智識，口吃者的舌將會暢於言談。 
[32:5] 愚昧的人不再叫作貴人，奸險的人必再稱為紳士， 
[32:6] 因為愚昧的人出言愚昧，心懷邪僻，肆意作惡，發表褻瀆上主的謬論，使飢者枵腹，使渴者絕飲。 
[32:7] 奸險者的手段毒辣，只籌劃惡計，用誑言毀滅卑微的人，在窮人的案件上顛倒曲直； 
[32:8] 但是貴人策劃高貴的事，他常以高貴行事。 
[32:9] 圖安逸的婦女們，起來，請聽我的聲音！無憂的女子們，請傾聽我的言語！ 
[32:10] 稍過年餘，你們無憂的女子必受驚擾，因為葡萄沒有收穫，穀粒一無收成。 
[32:11] 安逸的婦女們！你們必將顫抖；無憂的女子們！你們必受驚擾；你們脫光衣服，腰間纏上麻布罷！ 
[32:12] 你們必要為了肥沃的田地，為了結實的葡萄園而搥胸， 
[32:13] 為了我百姓生滿荊棘和蒺藜的土地，為了所有的娛樂家園，為了歡欣的城市而悲傷， 
[32:14] 因為宮闕已荒廢，喧擾的城市已荒涼，敖斐耳和巴罕永遠成了廢墟，成了野驢喜樂的地帶，成了羊群的牧場。 
[32:15] 及至神自上傾注在我們身上，荒野將變為田園，田園將變為叢林； 
[32:16] 公平將居於荒野，正義將住在田園。 
[32:17] 正義的功效是和平，公平的碩果是永恆的寧靜和安全。 
[32:18] 我的百姓將住安謐的寓所，安全的宅第，清靜憩息之所， 
[32:19] 縱然叢林全被摧毀，京城全被蕩平。 
[32:20] 你們播種於多水之濱；使牛驢任意走動的人，是有福的。  
[33:1] 禍哉，你這不受侵害而侵害人，不受劫掠而劫掠人的人！當你侵害完了，你將遭受別人的侵害；當你劫掠完了，你將遭受別人的劫掠。 
[33:2] 上主啊！憐恤我們罷！我們仰望你，每日清晨，請作我們的臂膊！在窘迫時，請作我們的救援！ 
[33:3] 叫囂的聲音一響，民眾遂即逃遁；你一奮起，萬民便都潰散。 
[33:4] 人們收集掠物，有如拾取蚱蜢；急於劫掠，有如蝗蟲疾跳。 
[33:5] 上主是崇高的，因為他居於高處；他以正義和公平充盈了熙雍。 
[33:6] 他是你命運的保障，得救的府庫、智慧和明智；敬畏上主，　將是你的寶藏。 
[33:7] 看哪！傳信的的人在外號叫，和平使者悲痛啼哭。 
[33:8] 大路已經荒廢，行旅已經絕跡。他撕毀了盟約，藐視了證人，不顧及任何人。 
[33:9] 地域悽慘頹廢，黎巴嫩慚赧憔悴，沙龍變成荒野，巴商和加爾默耳搖曳凋零。 
[33:10] 上主說：「現在我要起來，現在我要奮發，現在我要受尊崇！ 
[33:11] 你們所懷的是枯草，所生的是碎湝；我的氣息有如火燄，必將你們焚盡！ 
[33:12] 萬民將被焚燒，有如石灰，又如斬斷的荊棘燬於火中。 
[33:13] 遠方的人要聽到我的作為，近處的人要嘗試我的能力！」 
[33:14] 熙雍的罪人戰兢害怕，不法之徒為恐懼所攫：「我們中誰能與吞噬的烈火同居﹖我們中誰能與不滅的烈燄共處﹖」 
[33:15] 那行走正道，出言真誠的，鄙棄欺詐入息的，搖手不受賄賂的，充耳不聞流血陰謀的，閉眼不看邪惡的： 
[33:16] 這樣的人要居高處，巖石上的保壘將作他的保障，他的食物有人供應，他的水可得保全。 
[33:17] 你必要舉目瞻仰具有華美的君王，要遙望幅員廣闊的地帶。 
[33:18] 你的心追憶起已往的恐怖時，要說：「登記的人員在那裏呢﹖量銀的人員在那裏呢﹖數點城堡的人又在那裏呢﹖」 
[33:19] 你再見不到那野蠻的民族，即言語深邃而難以領悟，說話口吃而不易理喻的民族。 
[33:20] 你將觀看熙雍，我們集會的城邑；你的眼將見到耶路撒冷，安全的寓所，不動搖的帳幕；她的木樁永不能拔出，她所有的繩索也不能拉斷。 
[33:21] 榮耀的上主在那裏將作我們的巨川大河，沒有舟楫往來其間，也沒有遊艇划過。 
[33:22] 它的繩索鬆弛了，沒有穩固桅杆的力量，也沒有扯起船帆的力量。 
[33:23] 因為上主是我們的判官，上主是我們的立法者，上主是我們的君王，他必拯救我們。 
[33:24] 那時，瞎子要分得許多戰利品，瘸子要取得擄獲物。 沒有一個居民再會說：「我病了。」住在那裏的人必將獲得罪赦。  
[34:1] 萬民，你們前來聆聽！列邦，你們側耳靜聽！大地與充塞其中的一切，世界與其所有的產物，都要諦聽！ 
[34:2] 因為上主向萬民生了氣，對他們的一切軍隊發了怒，他注定了他們的劫數，命定了他們遭受屠殺。 
[34:3] 他們的被殺者被棄於外，他們屍體的腥臭浮浮上騰，他們的血溶化了諸山。 
[34:4] 天上的萬象必將解體，諸天要如卷軸般捲起；天上的星辰必將隕墜，有如葡萄葉的凋零，有如無花果葉的萎謝。 
[34:5] 當上主的刀在天上痛飲之後，看哪！它將若在厄東，落在他所毀滅的百姓身上，實行懲罰。 
[34:6] 上主的刀劍染滿了血，漬滿了脂油，就是羔羊和羚羊的血，以及公羊腎臟的脂油：因為上主在波責辣舉行了一番祭祀，在厄東地方施行了一場屠殺。 
[34:7] 野牛與肥畜必同墮死，牛犢與公牛必同跌斃。他們的地區浸滿了血，他們的地面漬染了脂油。 
[34:8] 因為這是上主復讎的日子，是為報復熙雍敵人的一年。 
[34:9] 她的河水將變為瀝青，她的土壤將變為硫磺：大地成了燃灼的瀝青， 
[34:10] 晝夜燃燒不息，濃煙永遠上升；世世代代成為荒野，永久無人經過此地。 
[34:11] 鵜鶘和刺蝟據守其地，鴞鴟和烏鴉棲於其間；上主將以破壞性的繩墨和毀滅性的線錘測量那地。 
[34:12] 顯貴中沒有一個在那裏能夠建國，她所有的王侯都歸於烏有。 
[34:13] 她的宮闕將生滿荊棘，她的保壘將繁生蒺藜和薊草；她將成為豺狼的洞穴，鴕鳥的苑囿。 
[34:14] 野貓在那裏將與野狗相會，野羊將呼叫牠的同類；夜間的魑魅將在那裏休憩，尋得一個安息的處所。 
[34:15] 箭頭蛇將在那裏築穴、下蛋、伏卵，並加以孵化；鷙鳥群集其間，雌雄相配。 
[34:16] 你們可查看上主的書，且閱讀一下，牠們中一種也不會缺少，沒有一個沒有配偶的，因為上主的口已這樣命定，他的神集合了牠們。 
[34:17] 上主親自要為牠們抽籤，他親手用繩索將為牠們分開這地；牠們將永久佔有這地，世世代代住在那裏。  
[35:1] 荒野和不毛之地必要歡樂，沙漠必要欣喜，如花盛開， 
[35:2] 盛開得有如百合，高興得歡樂歌唱；因為它們將獲得黎巴嫩的光華，加爾默耳和沙龍的美麗；它們將見到上主的榮耀，我們天主的光輝。 
[35:3] 你們應加強痿弱的手，堅固顫動的膝， 
[35:4] 告訴心怯的人說：「鼓起勇氣來，不要畏懼！看，你們的天主，報復已到，天主的報酬已到，他要親自來拯救你們！」 
[35:5] 那時瞎子的眼睛要明朗，聾子的耳朵要開啟； 
[35:6] 那時瘸子必要跳躍如鹿，啞吧的舌頭必要歡呼，因為曠野裏將流出大水，沙漠中將湧出江河， 
[35:7] 白熱的沙地將變為池沼，炕旱的地帶將變為水源，豺狼棲息的洞穴將生出蘆葦和菖蒲。 
[35:8] 那裏將有一條大路，稱為「聖路，」不潔的人不得通行：這原是他百姓所走的路，愚蠢的人也不會迷路。 
[35:9] 那裏沒有獅子，猛獸也不上來，路上遇不到一隻野獸，獨有被贖出的人們行走。 
[35:10] 上主所解救的人必要歸來，快樂地來到熙雍，永久的歡樂臨於他們頭上，他們將享盡快樂和歡喜，憂愁和悲哀必將遠遁。  
[36:1] 在希則克雅為王第十四年，亞述王散乃黑黎布上來攻打猶大的一切堅城，而且都佔領了。 
[36:2] 亞述王從拉基市打發一位大將軍，帶著大軍到耶路撒冷去見希則克雅王。當大將站在上池溝旁，漂布田間的大路上時， 
[36:3] 出來迎接他的，有希耳克雅的兒子厄里雅金家宰、舍布納書記和阿撒夫的兒子約阿黑史官。 
[36:4] 大將軍對他們說：「你們去告訴希則克雅說：大王，亞述王這樣說：你所依靠的算得什麼依靠， 
[36:5] 你想空口說話就是戰略和戰鬥的力量嗎﹖如今你靠誰來背叛我﹖ 
[36:6] 看哪！你依靠的埃及是一根破裂的蘆杖，誰依靠這杖，它就刺傷誰的手，且把手刺透；埃及王法郎對所有依靠他的人就是這樣。 
[36:7] 假使你們對我說：我們依靠雅威，我們的天主；希則克雅豈不是曾推翻他的高丘和祭壇，且對猶大和耶路撒冷說：你們只應在這祭壇前朝拜﹖ 
[36:8] 如今你可與我的主上亞述王打賭：我給你兩千匹馬，你是否能給這些馬配上騎兵﹖ 
[36:9] 若不能，你怎敢拒絕我主上最小僕人中的一個軍長，而去依靠埃及的戰車和騎兵﹖ 
[36:10] 現在，我上來攻打毀滅這地，難道不是雅威的意思嗎﹖雅威對我說了：上去，攻打那地，加以毀滅！」 
[36:11] 厄里雅金、舍布納和約阿黑對大將軍說：「請你對你的僕人說阿剌美話，因為我們都懂；你不要對我們講猶太話，因為城牆上的百姓能聽到。」 
[36:12] 大將軍回答說：「難道我的主上打發我來只對你的主上和你講這些話，而不是對那些坐在城牆上，和你們一樣吃自己的糞，喝自己的尿的人，講這些話嗎﹖」 
[36:13] 大將軍於是站起來仍用猶太話大聲喊說：「你們聽大王，亞述王的話罷 ！ 
[36:14] 大王這樣說：你們別上希則克雅的當，他決不能拯救你們！ 
[36:15] 也不要讓希則克雅使你們信賴雅威說：雅威必會拯救我們，這城決不會落在亞述王手中！ 
[36:16] 不要聽從希則克雅，因為亞述王曾這樣說了：你們要與我和好，出來歸順我，各人就可以吃自己的葡萄和無花果，各人也可以喝自己井裏的水； 
[36:17] 直到我來領你們到一個與你們本國一樣的地方去，一個有五穀和新酒的地方，一個有食糧和葡萄園的地方。 
[36:18] 切不要上希則克雅的當，聽信他說：雅威必拯救我們！萬國的神中有那一個由亞述王手中拯救了自己的國家﹖ 
[36:19] 哈瑪特和阿帕得的神在那裏﹖色法瓦因的神在那裏﹖撒瑪黎雅的神在那裏﹖難道他們由我手中拯救了撒瑪黎雅﹖ 
[36:20] 這些地域中的神，有那一個由我手中拯救了自己的國土﹖難道雅威就能由我手中拯救耶路撒冷嗎﹖」 
[36:21] 他們都不作聲，一句話也沒有回答，因為君王有命：「不要回答他。」 
[36:22] 希耳克雅的兒子厄里雅金家宰、舍布納書記和阿撒夫的兒兒子約阿黑史官撕裂了衣服，來見希則克雅，將大將軍的話告訴了他。  
[37:1] 希則克雅王一聽這話，就撕破了自己的衣服，穿上苦衣，走進了上主的殿； 
[37:2] 然後打發厄里雅金家宰、舍布納書記和幾位老司祭，穿著苦衣，去見阿摩茲的兒子依撒意亞先知， 
[37:3] 對他說：「希則克雅這樣說：今天是受困難、受責罰，受凌辱的日子！因為嬰兒到了要出生的時候，卻沒有產生的力量。 
[37:4] 但願上主你的天主聽見了那大將軍的話－－即他的主子亞述王派他來辱罵永生的天主所說的話－－願上主你的天主聽了那些話而加以懲罰。請你為剩下的人民祈禱罷！」 
[37:5] 希則克雅王的臣僕來到了依撒意亞前， 
[37:6] 依撒意亞對他們說：「你們要這樣對你們的主上說：上主這樣說：你聽到亞述王的僕人辱罵我的話，不要害怕！ 
[37:7] 看，我必叫他感到一種怕情，使他一聽到某種消息，就返回本國；我要使他在本國內喪身刀下。」 
[37:8] 大將軍回去時，正遇見亞述王去攻打里貝納，原來他已聽說君王離開了拉基士。 
[37:9] 那時散乃黑黎布聽人說：雇士王提爾哈卡出來攻打他，就再派使者去見希則克雅，並吩咐說：「 
[37:10] 你們要這樣對猶大王希則克雅說：不要讓你所依賴的天主哄騙你說：耶路撒冷決不會落在亞述王手中！ 
[37:11] 看，你聽說過亞述的列王對各國所行的，將各國完全消滅了，你還能有救嗎﹖ 
[37:12] 我祖先消滅的所有民族如：哥倉、哈郎、勒責夫，以及在特拉撒爾的厄登子民，他們的神何嘗救了他們﹖ 
[37:13] 哈瑪特王、阿帕得王、色法瓦因城的王、赫納王和依瓦王，他們現今都在那裏﹖」 
[37:14] 希則克雅從使者手中接過信來，讀了以後，就走進上主的殿；將那信在上主面前展開， 
[37:15] 然後希則克雅懇求上主說：「 
[37:16] 萬軍的上主，坐在革魯賓上面的以色列的天主，唯獨你是地上萬國的天主，你創造了天地。 
[37:17] 上主，請你側耳傾聽！ 上主，求你睜眼垂視！細聽那打發使者辱罵永生天主的散乃黑黎布的一切話 ！ 
[37:18] 上主，的確，亞述的列王曾毀滅了所有的民族和他們的土地， 
[37:19] 將他們的神像投入火中，因為它們不是神，只是人手造成的木石的作品，所以能被消滅。 
[37:20] 但是現今，上主，我們的天主，求你拯救我們脫離他的手，好使世上萬國都知道：惟獨你是上主天主。」 
[37:21] 那時，阿摩茲的兒子依撒意亞打發人去見希則克雅說：「上主以色列的天主這樣說：你既然為了亞述王散乃黑黎布而向我懇求，我已經俯聽了你。 
[37:22] 這就是上主論他所說的話：熙雍貞女輕視你，嘲笑你；耶路撒冷少女在你背後搖頭！ 
[37:23] 你辱罵詛咒的是誰﹖你提高聲音，仰起眼睛攻擊的是誰﹖是攻擊以色列的聖者。 
[37:24] 你藉你的僕人辱罵了吾主，你說：我用我的大批車輛，登上了叢山的極峰，到黎巴嫩的山頂，砍伐了其中　最高的香柏，最好的青松；我衝入了人跡罕到之處，走進了果木的林園。 
